ticket,accuracy,precision,recall,f1_score,sample_size,num_interesting_bets,num_possible_bets
NUE,0.7789203084832905,0.42592592592592593,0.1402439024390244,0.21100917431192662,778,54,164
VMC,0.8881748071979434,0.5,0.12643678160919541,0.20183486238532114,778,22,87
FCX,0.6760925449871465,0.391156462585034,0.6117021276595744,0.47717842323651444,778,294,188
NEM,0.8444730077120822,0.5,0.11570247933884298,0.1879194630872483,778,28,121
FMC,0.9010282776349614,0.6,0.038461538461538464,0.07228915662650603,778,5,78
MOS,0.7172236503856041,0.4166666666666667,0.11904761904761904,0.18518518518518517,778,60,210
CF,0.7069408740359897,0.4596774193548387,0.26146788990825687,0.33333333333333337,778,124,218
CTVA,0.8727506426735219,1.0,0.038834951456310676,0.07476635514018691,778,4,103
EMN,0.8624678663239075,0.3125,0.10526315789473684,0.15748031496062992,778,32,95
CE,0.7583547557840618,0.36486486486486486,0.16071428571428573,0.22314049586776857,778,74,168
DD,0.7493573264781491,0.2905027932960894,0.43333333333333335,0.34782608695652173,778,179,120
DOW,0.8881748071979434,0.391304347826087,0.10975609756097561,0.17142857142857143,778,23,82
ALB,0.7197943444730077,0.43884892086330934,0.3034825870646766,0.3588235294117647,778,139,201
PPG,0.8856041131105399,0.2857142857142857,0.075,0.11881188118811879,778,21,80
LYB,0.8586118251928021,0.46153846153846156,0.22641509433962265,0.30379746835443033,778,52,106
IFF,0.8521850899742931,0.37037037037037035,0.09259259259259259,0.14814814814814814,778,27,108
ECL,0.8753213367609255,0.2413793103448276,0.08536585365853659,0.12612612612612614,778,29,82
SHW,0.8586118251928021,0.37037037037037035,0.0970873786407767,0.15384615384615383,778,27,103
NRG,0.8149100257069408,0.5714285714285714,0.10810810810810811,0.18181818181818182,778,28,148
CEG,0.7892030848329049,0.41379310344827586,0.07547169811320754,0.1276595744680851,778,29,159
NI,0.8650385604113111,0.25,0.030303030303030304,0.054054054054054064,778,12,99
AES,0.8457583547557841,0.5,0.05,0.09090909090909091,778,12,120
EXC,0.8688946015424165,0.3684210526315789,0.07216494845360824,0.12068965517241377,778,19,97
D,0.794344473007712,0.42857142857142855,0.0379746835443038,0.06976744186046513,778,14,158
LNT,0.8958868894601543,0.55,0.13253012048192772,0.21359223300970878,778,20,83
EVRG,0.8676092544987146,1.0,0.01904761904761905,0.03738317757009346,778,2,105
HAL,0.7107969151670951,0.29333333333333333,0.26993865030674846,0.28115015974440893,778,150,163
BKR,0.787917737789203,0.30303030303030304,0.14388489208633093,0.1951219512195122,778,66,139
SLB,0.8239074550128535,0.5652173913043478,0.09285714285714286,0.15950920245398773,778,23,140
PSX,0.7892030848329049,0.2882882882882883,0.27350427350427353,0.2807017543859649,778,111,117
VLO,0.7416452442159382,0.3132530120481928,0.37410071942446044,0.3409836065573771,778,166,139
MPC,0.8676092544987146,0.2777777777777778,0.05263157894736842,0.08849557522123894,778,18,95
APA,0.6503856041131105,0.3333333333333333,0.4166666666666667,0.3703703703703704,778,240,192
MRO,0.7570694087403599,0.4126984126984127,0.14606741573033707,0.21576763485477177,778,63,178
FANG,0.7982005141388174,0.39215686274509803,0.136986301369863,0.2030456852791878,778,51,146
CTRA,0.7802056555269923,0.6226415094339622,0.1793478260869565,0.27848101265822783,778,53,184
HES,0.8174807197943444,0.48148148148148145,0.09219858156028368,0.15476190476190474,778,27,141
DVN,0.7544987146529563,0.39473684210526316,0.08196721311475409,0.13574660633484162,778,38,183
PXD,0.7776349614395887,0.22988505747126436,0.15873015873015872,0.18779342723004694,778,87,126
OXY,0.7557840616966581,0.3670886075949367,0.17159763313609466,0.2338709677419355,778,79,169
