ticket,mae_low_model,mae_high_model,pearson_correlation_coefficient_low_model,pearson_correlation_coefficient_high_model,price,sample_size,p_success_buy_low_sell_high,num_interesting_bets
NUE,0.5923553315761956,0.6514571909625131,0.9818197735823689,0.9782713885189058,137.80999755859375,392,0.45408163265306123,89
MLM,0.8147473337454372,0.8693462696276003,0.9904036197230329,0.9889669122975157,313.5050048828125,227,0.42290748898678415,18
VMC,0.42448945661543575,0.4553366464878598,0.9870555650324311,0.9850151032088007,170.99000549316406,392,0.3622448979591837,9
FCX,0.17505968037202224,0.19038580960053667,0.9796734281390196,0.9722278585388785,27.844999313354492,391,0.47570332480818417,119
NEM,0.1372800713607519,0.15585798596308145,0.9760990607110857,0.9675694477959351,40.564998626708984,392,0.3877551020408163,20
FMC,0.26438452839819176,0.2558458540651469,0.9590301104929646,0.9621240028624427,111.63500213623047,392,0.42091836734693877,140
MOS,0.18565399873789148,0.2058018888525518,0.9674939570045896,0.9607617219387845,48.474998474121094,392,0.3596938775510204,36
CF,0.38740632391760743,0.4349028227007634,0.9600717938828474,0.9469701455645891,102.22000122070312,391,0.36828644501278773,60
CTVA,0.14157528267446198,0.16693001353961942,0.9892182848568071,0.9845787043327515,61.369998931884766,392,0.47959183673469385,116
EMN,0.21535996895761567,0.23743293548694552,0.9535507616189032,0.9475747372969486,98.33000183105469,391,0.3452685421994885,13
CE,0.30152150607659584,0.3314228795973796,0.9548515322202992,0.9473671697849161,89.72000122070312,391,0.35294117647058826,34
DD,0.15027562264121316,0.15988915925802505,0.9820862644774696,0.9790902269049014,53.09000015258789,391,0.38618925831202044,49
DOW,0.14678853572058106,0.1643529643803906,0.9604225315841,0.9489328717872784,51.75,391,0.36828644501278773,45
APD,0.5391718201417234,0.6037682057926388,0.9890694273442399,0.9864717901642963,259.30999755859375,392,0.3596938775510204,30
ALB,1.0238400501191678,1.154676910589969,0.9889749999377295,0.9875542966437613,237.58999633789062,393,0.35877862595419846,42
PPG,0.3526592815480697,0.38299608084012193,0.9339455121895495,0.9204208140765515,118.5,392,0.3086734693877551,5
LYB,0.2215211014861584,0.23971558213416003,0.9498899268769078,0.9397721216289152,80.2699966430664,392,0.3520408163265306,48
IFF,0.25172917616797397,0.2791456844285788,0.9796284063809567,0.9762849668227441,108.66999816894531,393,0.3256997455470738,23
ECL,0.4305006594418543,0.4759412927155234,0.9883623713316405,0.9857047372043419,148.5,392,0.37244897959183676,19
SHW,0.8148927703479346,0.9697772267358068,0.9762165700620918,0.9582273953972861,246.39349365234375,392,0.45408163265306123,26
LIN,0.8628551192874484,0.8553973855174044,0.9534722684143154,0.9530378932544912,312.260009765625,391,0.46547314578005117,51
NRG,0.11690503818774757,0.1278084903477503,0.9809590407794464,0.9776282682698166,39.2599983215332,391,0.47058823529411764,90
CEG,0.22861894221751528,0.26463900416791103,0.9641185047603449,0.9520174405046852,84.9800033569336,392,0.45663265306122447,96
AWK,0.31378022547737355,0.3450564673989851,0.9897620742005216,0.9873597262007862,148.88999938964844,391,0.4424552429667519,16
NI,0.06355074165035147,0.07040688168267638,0.9627306790655893,0.9582187540515805,30.985000610351562,391,0.34782608695652173,0
ATO,0.2038855730212088,0.22371146214422966,0.9697380362638413,0.9650033553710069,117.64920043945312,393,0.40966921119592875,6
CNP,0.05207627943477262,0.05735106493655378,0.986695380499385,0.9828629382794621,26.889999389648438,469,0.34541577825159914,15
AES,0.06879765372992262,0.07619267043007537,0.9909185683984645,0.9879689705132574,25.0,392,0.40561224489795916,37
FE,0.0855201954737164,0.09620962258581385,0.9631825942205987,0.9621710502206652,36.86000061035156,391,0.35805626598465473,2
ETR,0.23887966916522801,0.25146822235124733,0.985058480519652,0.9836061156080931,116.58000183105469,392,0.45663265306122447,13
PEG,0.12637318364004207,0.14275143525664213,0.9750271277769695,0.9706023094549988,69.59500122070312,391,0.3350383631713555,3
EXC,0.08570350381245415,0.09919945139923238,0.9864778828357831,0.9824297591137696,45.36000061035156,469,0.35394456289978676,1
